#0:Form	1:Art	2:Side	3:Beskr	4:Just	5:X0	6:Y0	7:dx	8:dy	9:Dim	10:Colr	11:Font	12:Style	13:ImgLnk	14:LngKey	15:Note
3	2	A	$ordre_lev_addr1;	V	26	59	20	0	11	0	Helvetica			@$ordre_lev_addr1;	-
3	2	A	$ordre_lev_addr2;	V	26	63	20	0	11	0	Helvetica			@$ordre_lev_addr2;	-
3	2	A	$ordre_lev_kontakt;	V	60	83	20	0	11	0	Helvetica			@$ordre_lev_kontakt;	-
3	2	A	$ordre_lev_navn;	V	26	55	20	0	11	0	Helvetica	bold;		@$ordre_lev_navn;	-
3	2	A	$ordre_lev_postnr $ordre_lev_bynavn;	V	26	67	40	0	11	0	Helvetica			@$ordre_lev_postnr $ordre_lev_bynavn;	-
3	2	A	$ordre_ordrenr	V	60	87	20	0	11	0	Helvetica			@$ordre_ordrenr	-
3	2	A	$ordre_ordrenr;-$formular_lev_nr;	V	160	59	40	0	11	0	Helvetica			@$ordre_ordrenr;-$formular_lev_nr;	-
3	2	A	Antal	V	158	104	10	0	11	0	Helvetica			@Antal	-
3	2	A	Beskrivelse	V	55	104	20	0	11	0	Helvetica			@Beskrivelse	-
3	2	A	CVR nr: $eget_cvrnr	H	183	268	20	0	11	0	Helvetica	bold;		@CVR nr: $eget_cvrnr	-
3	2	A	Danmark	V	26	268	10	0	11	0	Helvetica	bold;		@Danmark	-
3	2	A	Dato	V	120	63	10	0	11	0	Helvetica	bold;		@Dato	-
3	2	A	Deres ordre nr	V	26	87	20	0	11	0	Helvetica	bold;		@Deres ordre nr	-
3	2	A	Deres ref:	V	26	83	20	0	11	0	Helvetica	bold;		@Deres ref:	-
3	2	A	DK-$eget_postnr $eget_bynavn	V	26	264	30	0	11	0	Helvetica	bold;		@DK-$eget_postnr $eget_bynavn	-
3	2	A	Fax: $egen_fax	V	26	280	20	0	11	0	Helvetica	bold;		@Fax: $egen_fax	-
3	2	A	Følgeseddel	V	120	53	20	0	15	0	Helvetica	bold;		@Følgeseddel	-
3	2	A	Nummer	V	120	59	10	0	11	0	Helvetica	bold;		@Nummer	-
3	2	A	Rest	V	175	104	10	0	11	0	Helvetica			@Rest	-
3	2	A	Side	V	120	67	10	0	11	0	Helvetica	bold;		@Side	-
3	2	A	Tlf:. $egen_tlf	V	26	276	20	0	11	0	Helvetica	bold;		@Tlf:. $egen_tlf	-
3	2	A	Varenr	V	26	104	10	0	11	0	Helvetica			@Varenr	-
3	3	A	£beskrivelse	V	56	297	20	0	10	0	Helvetica			@£beskrivelse	Note:
3	3	A	£lev_antal	H	165	297	20	0	10	0	Helvetica			@£lev_antal	Note:
3	3	A	£lev_rest	H	183	297	10	0	10	0	Helvetica			@£lev_rest	Note:
3	3	A	£varenr	V	26	297	10	0	10	0	Helvetica			@£varenr	Note:
4	0	G	A4-portrait		28	112	0	4	0	0				@A4-portrait	Fælles-data for ordrelinier
4	0	A	KOPI	C	100	100	40	60	60	red	Times	bold; transform: rotate(-35deg); 		@KOPI	Stempel-tekst, betinget udskrift
4	1	1	LOGO		150	32	50	170	0	0			src="../_assets/images/saldi-e50x170.png" alt="The logoimg" 	@LOGO	Logo på sidens top
4	1	A			166	235	18	0	1	0				@	Vandret streg netto
4	1	A			26	42	158	0	1	0				@	Vandret streg øverst
4	1	A			166	228	18	0	1	0				@	Vandret streg sammentælling
4	1	A			166	242	18	0	1	0				@	Vandret streg brutto
4	1	A			23	221	161	0	1	0				@	Streg
4	1	A			23	107	161	0	1	0				@	Streg
4	1	A			166	107	0	135	1	0				@	Lodret streg
4	1	A			23	107	0	114	1	0				@	Lodret streg venstre side
4	1	A			184	107	0	135	1	0				@	Lodret streg højre side
4	2	A	$egen_addr1	V	26	260	20	0	11	0	Helvetica	bold;		@$egen_addr1	-
4	2	A	$egen_bank_navn	H	183	276	20	0	11	0	Helvetica	bold;		@$egen_bank_navn	-
4	2	A	$egen_bank_reg $egen_bank_konto	H	183	280	40	0	11	0	Helvetica	bold;		@$egen_bank_reg $egen_bank_konto	-
4	2	A	$eget_firmanavn	V	26	256	20	0	11	0	Helvetica	bold;		@$eget_firmanavn	-
4	2	A	$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	V	26	39	100	0	12	0	Helvetica	bold; font-style:italic;		@$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	Firma-oplysninger
4	2	A	$formular_forfaldsdato	V	160	87	30	0	11	0	Helvetica			@$formular_forfaldsdato	-
4	2	S	$formular_ialt	H	183	241	20	0	10	0	Helvetica	bold;		@$formular_ialt	-
4	2	S	$formular_moms	H	183	234	20	0	10	0	Helvetica			@$formular_moms	-
4	2	A	$formular_side	V	160	67	20	0	11	0	Helvetica			@$formular_side	-
4	2	S	$formular_sum	H	183	227	20	0	10	0	Helvetica			@$formular_sum	-
4	2	!S	$formular_transportsum	H	183	227	30	0	10	0	Helvetica			@$formular_transportsum	-
4	2	A	$ordre_addr1	V	26	59	20	0	11	0	Helvetica			@$ordre_addr1	-
4	2	A	$ordre_addr2;	V	26	63	20	0	11	0	Helvetica			@$ordre_addr2;	-
4	2	A	$ordre_betalingsbet $ordre_betalingsdage dage	V	160	83	50	0	11	0	Helvetica			@$ordre_betalingsbet $ordre_betalingsdage dage	-
4	2	A	$ordre_fakturadate	V	160	63	20	0	11	0	Helvetica			@$ordre_fakturadate	-
4	2	A	$ordre_fakturanr	V	160	59	20	0	11	0	Helvetica			@$ordre_fakturanr	-
4	2	A	$ordre_firmanavn	V	26	55	20	0	11	0	Helvetica	bold;		@$ordre_firmanavn	-
4	2	A	$ordre_kundeordnr;	V	60	83	20	0	11	0	Helvetica			@$ordre_kundeordnr;	-
4	2	S	$ordre_momssats;% moms	V	132	234	30	0	10	0	Helvetica			@$ordre_momssats;% moms	-
4	2	A	$ordre_ordrenr	V	60	87	20	0	11	0	Helvetica			@$ordre_ordrenr	-
4	2	A	$ordre_postnr $ordre_bynavn	V	26	67	30	0	11	0	Helvetica			@$ordre_postnr $ordre_bynavn	-
4	2	A	Antal	C	148	104	10	0	11	0	Helvetica			@Antal	-
4	2	A	Att: $ordre_kontakt;	V	26	71	30	0	11	0	Helvetica			@Att: $ordre_kontakt;	-
4	2	A	Beskrivelse	V	55	104	20	0	11	0	Helvetica			@Beskrivelse	-
4	2	A	Betalingsbet	V	120	83	20	0	11	0	Helvetica	bold;		@Betalingsbet	-
4	2	A	CVR nr: $eget_cvrnr	H	183	268	20	0	11	0	Helvetica	bold;		@CVR nr: $eget_cvrnr	-
4	2	A	Danmark	V	26	268	10	0	11	0	Helvetica	bold;		@Danmark	-
4	2	A	Dato	V	120	63	10	0	11	0	Helvetica	bold;		@Dato	-
4	2	A	Deres ref:	V	26	83	20	0	11	0	Helvetica	bold;		@Deres ref:	-
4	2	A	DK-$eget_postnr $eget_bynavn	V	26	264	30	0	11	0	Helvetica	bold;		@DK-$eget_postnr $eget_bynavn	-
4	2	A	Faktura	V	120	53	10	0	15	0	Helvetica	bold;		@Faktura	-
4	2	A	Fax: $egen_fax	V	26	280	20	0	11	0	Helvetica	bold;		@Fax: $egen_fax	-
4	2	A	Forfaldsdato	V	120	87	20	0	11	0	Helvetica	bold;		@Forfaldsdato	-
4	2	S	I alt	V	132	241	10	0	10	0	Helvetica			@I alt	-
4	2	S	Nettosum	V	132	227	10	0	10	0	Helvetica			@Nettosum	-
4	2	A	Nummer	V	120	59	10	0	11	0	Helvetica	bold;		@Nummer	-
4	2	A	Pris	V	158	104	10	0	11	0	Helvetica			@Pris	-
4	2	A	Side	V	120	67	10	0	11	0	Helvetica	bold;		@Side	-
4	2	A	Sum	V	175	104	10	0	11	0	Helvetica			@Sum	-
4	2	A	Tlf:. $egen_tlf	V	26	276	20	0	11	0	Helvetica	bold;		@Tlf:. $egen_tlf	-
4	2	!S	Transport til side $formular_nextside	V	132	227	40	0	10	0	Helvetica			@Transport til side $formular_nextside	-
4	2	A	Varenr	V	26	104	10	0	11	0	Helvetica			@Varenr	-
4	2	A	Vores ordre nr	V	26	87	20	0	11	0	Helvetica	bold;		@Vores ordre nr	-
4	3	A	£antal	H	148	297	10	0	10	0	Helvetica	 font-style:italic;		@£antal	3. kolonne
4	3	A	£beskrivelse	V	56	297	10	48	10	0	Helvetica			@£beskrivelse	2. kolonne
4	3	A	£linjesum	H	183	297	10	0	10	0	Helvetica			@£linjesum	Sidste kolonne
4	3	A	£pris	H	165	297	10	0	10	0	Helvetica			@£pris	4. kolonne
4	3	A	£varenr	V	26	297	10	0	10	0	Helvetica	bold;		@£varenr	1. kolonne
4	5	A	Faktura		1	297	1	0	10	0				@Faktura	Note:
4	5	A	Hermed fremsendes faktura		2	297	2	0	10	0				@Hermed fremsendes faktura	Note:
5	0	G	A4-portrait		28	112	0	4	0	0				@A4-portrait	Note: Side-layout, samt fælles-data for ordrelinier
5	1	A	LOGO		150	32	50	170	0	0			src="../_assets/images/saldi-e50x170.png" alt="The logoimg" 	@LOGO	Note:
5	1	A			166	242	18	0	1	0				@	Note:
5	1	A			166	228	18	0	1	0				@	Note:
5	1	A			166	235	18	0	1	0				@	Note:
5	1	A			23	107	0	114	1	0				@	Note:
5	1	A			166	107	0	135	1	0				@	Note:
5	1	A			26	42	158	0	1	0				@	Note:
5	1	A			23	221	161	0	1	0				@	Note:
5	1	A			23	107	161	0	1	0				@	Note:
5	1	A			184	107	0	135	1	0				@	Note:
5	2	A	$egen_addr1	V	26	260	20	0	11	0	Helvetica	bold;		@$egen_addr1	-
5	2	A	$egen_bank_navn	H	183	276	20	0	11	0	Helvetica	bold;		@$egen_bank_navn	-
5	2	A	$egen_bank_reg $egen_bank_konto	H	183	280	40	0	11	0	Helvetica	bold;		@$egen_bank_reg $egen_bank_konto	-
5	2	A	$eget_firmanavn	V	26	256	20	0	11	0	Helvetica	bold;		@$eget_firmanavn	-
5	2	A	$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	V	26	39	100	0	12	0	Helvetica	bold; font-style:italic;		@$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	-
5	2	A	$formular_forfaldsdato	V	160	87	30	0	11	0	Helvetica			@$formular_forfaldsdato	-
5	2	S	$formular_ialt	H	183	241	20	0	10	0	Helvetica	bold;		@$formular_ialt	-
5	2	S	$formular_moms	H	183	234	20	0	10	0	Helvetica			@$formular_moms	-
5	2	A	$formular_side	V	160	67	20	0	11	0	Helvetica			@$formular_side	-
5	2	S	$formular_sum	H	183	227	20	0	10	0	Helvetica			@$formular_sum	-
5	2	!S	$formular_transportsum	H	183	227	30	0	10	0	Helvetica			@$formular_transportsum	-
5	2	A	$ordre_addr1	V	26	59	20	0	11	0	Helvetica			@$ordre_addr1	-
5	2	A	$ordre_betalingsbet $ordre_betalingsdage dage	V	160	83	50	0	11	0	Helvetica			@$ordre_betalingsbet $ordre_betalingsdage dage	-
5	2	A	$ordre_bynavn	V	26	63	20	0	11	0	Helvetica			@$ordre_bynavn	-
5	2	A	$ordre_fakturadate	V	160	63	20	0	11	0	Helvetica			@$ordre_fakturadate	-
5	2	A	$ordre_fakturanr	V	160	59	20	0	11	0	Helvetica			@$ordre_fakturanr	-
5	2	A	$ordre_firmanavn	V	26	55	20	0	11	0	Helvetica	bold;		@$ordre_firmanavn	-
5	2	S	$ordre_momssats;% moms	V	132	234	30	0	10	0	Helvetica			@$ordre_momssats;% moms	-
5	2	A	$ordre_ordrenr	V	60	87	20	0	11	0	Helvetica			@$ordre_ordrenr	-
5	2	A	$ordre_postnr $ordre_bynavn	V	26	67	30	0	11	0	Helvetica			@$ordre_postnr $ordre_bynavn	-
5	2	A	Beskrivelse	V	55	104	20	0	11	0	Helvetica			@Beskrivelse	-
5	2	A	Betalingsbet	V	120	83	20	0	11	0	Helvetica	bold;		@Betalingsbet	-
5	2	A	CVR nr: $eget_cvrnr	H	183	268	20	0	11	0	Helvetica	bold;		@CVR nr: $eget_cvrnr	-
5	2	A	Danmark	V	26	268	10	0	11	0	Helvetica	bold;		@Danmark	-
5	2	A	Dato	V	120	63	10	0	11	0	Helvetica	bold;		@Dato	-
5	2	A	Deres ordre nr	V	26	87	20	0	11	0	Helvetica	bold;		@Deres ordre nr	-
5	2	A	Deres ref:	V	26	83	20	0	11	0	Helvetica	bold;		@Deres ref:	-
5	2	A	DK-$eget_postnr $eget_bynavn	V	26	264	30	0	11	0	Helvetica	bold;		@DK-$eget_postnr $eget_bynavn	-
5	2	A	Fax: $egen_fax	V	26	280	20	0	11	0	Helvetica	bold;		@Fax: $egen_fax	-
5	2	A	Forfaldsdato	V	120	87	20	0	11	0	Helvetica	bold;		@Forfaldsdato	-
5	2	S	I alt	V	132	241	10	0	10	0	Helvetica			@I alt	-
5	2	A	Kreditnota	V	120	53	20	0	15	0	Helvetica	bold;		@Kreditnota	-
5	2	S	Nettosum	V	132	227	10	0	10	0	Helvetica			@Nettosum	-
5	2	A	Nummer	V	120	59	10	0	11	0	Helvetica	bold;		@Nummer	-
5	2	A	Pris	V	158	104	10	0	11	0	Helvetica			@Pris	-
5	2	A	Side	V	120	67	10	0	11	0	Helvetica	bold;		@Side	-
5	2	A	Sum	V	175	104	10	0	11	0	Helvetica			@Sum	-
5	2	A	Tlf:. $egen_tlf	V	26	276	20	0	11	0	Helvetica	bold;		@Tlf:. $egen_tlf	-
5	2	!S	Transport til side $formular_nextside	V	132	227	40	0	10	0	Helvetica			@Transport til side $formular_nextside	-
5	2	A	Varenr	V	26	104	10	0	11	0	Helvetica			@Varenr	-
5	3	A	£antal	H	146	297	10	0	10	0	Helvetica			@£antal	Note:
5	3	A	£beskrivelse	V	56	297	20	0	10	0	Helvetica			@£beskrivelse	Note:
5	3	A	£linjesum	H	183	297	10	0	10	0	Helvetica			@£linjesum	Note:
5	3	A	£pris	H	165	297	10	0	10	0	Helvetica			@£pris	Note:
5	3	A	£varenr	V	26	297	10	0	10	0	Helvetica			@£varenr	Note:
5	5	A	Kreditnota		1	297	1	0	10	0				@Kreditnota	Note:
5	5	A	Hermed fremsendes kreditnota		2	297	2	0	10	0				@Hermed fremsendes kreditnota	Note:
6	0	G	A4-portrait		34	112	24	4						@A4-portrait	Note: Side-layout, samt fælles-data for ordrelinier
6	1	A	LOGO		150	32	50	170	0	0			src="../_assets/images/saldi-e50x170.png" alt="The logoimg" 	@LOGO	Note:
6	1	A			26	282	158	0	1	0				@	Note:
6	1	A			26	42	158	0	1	0				@	Note:
6	2	A	$ordre_ordredate;	V	160	63	20	0	11	0	Helvetica			@$ordre_ordredate;	-
6	2	A	$egen_bank_navn;, kontonummer: $egen_bank_reg; $egen_bank_konto;	V	26	162	70	0	11	0	Helvetica			@$egen_bank_navn;, kontonummer: $egen_bank_reg; $egen_bank_konto;	-
6	2	A	$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	V	26	39	100	0	12	0	Helvetica	bold; font-style:italic;		@$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	-
6	2	A	$eget_firmanavn;	V	26	197	20	0	11	0	Helvetica	bold;		@$eget_firmanavn;	-
