717	Mellemkonto <variable> eksisterer ikke
718	Mellemkonto skal udfyldes for alle kasser
719	Brug Google Docs viewer
720	Afmærk her hvis du har en google konto. Så vil du kunne se næsten alle dokumentformater. Eller kan du kun se de formater din browser understøtter.
721	Diffkto
722	Difference konto for kassedifferencer dagsafslutning.
723	Difference konto <variable> eksisterer ikke
724	Difference konto skal udfyldes for alle kasser
725	Køkkenprint.&nbsp;IP
726	Skriv ipnummeret til køkkenprinteren, hvis der anvendes en sådan.
727	Omvendt betalingspligt ved salg
728	Afmærk hvis det skal være muligt at sælge varer med omvendt betalingspligt
729	Varenr. for delbetaling
730	For at kunne håndtere delbetalinger, skal dette felt udfyldes med varenummeret for den vare som bruges til formålet.
731	Aut. regulering af kostpriser
732	Vælg om kostpriser skal reguleres til gennemsnitspris, genanskaffelsespris eller ikke skal reguleres, ved varekøb
733	Tegn kodning for shop 
734	Hvis dette felt er afmærket gives mulighed for at give en speciel pris på en gruppe af varer. Varene samles på bonnen uden pris på de enkelte varer og prisen vises som sætpris under varerne.    
735	Vis knap [Sæt]
736	Labelprint
737	Her indsættes html kode til formatering af labelprint i varekort. Du kan finde eksempler på <a href=http://forum.saldi.dk/viewtopic.php?f=17&t=1159>Saldi forum</a> under tips og tricks.
738	Klik her for at opdatere kostprisen for alle lagervarer med pris på sidste køb.
739	Opdater kostpriser
740	Klik her for at hente nye varer fra shop til Saldi.
741	Hent nye varer fra shop.
742	Anvend samlet pris
743	Afmærkes dette felt bliver det muligt at ændre prisen på bundlinjen i en salgsordre og der bliver givet en samlet rabat, som ved bogføring fordeles på de enkelte varer. 
744	Varenr. for sæt
745	Sættes der et varenummer her bliver det muligt at samle en gruppe varer i en salgsordre som et sæt og give en samlet pris for denne gruppe.
746	Brugernavn.
747	Adgangskode.
748	Krypering.
749	Brugernavn til SMTP serveren, hvis dette kræves.
750	Adgangskode til SMTP serveren, hvis dette kræves.
751	Krypteringsmetode til SMTP serveren, hvis dette kræves.
752	Agreement_id tildeles ved oprettelse af betalingsaftale hos Quickpay
753	Agreement_id
754	Bordvalg
755	Ved valg af bord her, vil dette bord vælges hvis ikke andet bord er valgt.

